单价,小区,总价,户型,面积,房屋朝向,建成年代,房产年限,户型结构,装修情况
69903,御景华庭,720.0,2室2厅,103平米,南,"2013年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
51801,万馨佳园,620.0,3室2厅,119.69平米,南 北,"2005年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
42155,丰怡苑,385.0,2室2厅,91.33平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63239,鹏海小区,455.0,2室1厅,71.95平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
29703,朗诗里程,258.0,3室2厅,86.86平米,南,"板楼
                      ","满两年
                                                                            ",平层,平层/简装
55895,富特三村,348.0,2室1厅,62.26平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
44071,馨汇佳苑,498.0,3室2厅,113平米,南 北,"板楼
                      ","满两年
                                                                            ",平层,平层/简装
77983,金桥新村四街坊,504.0,2室1厅,64.63平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
63312,绿洲康城亲水湾(中央区),507.0,2室1厅,80.08平米,南,"2015年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
26920,艺泰安邦,244.0,2室2厅,90.64平米,南 北,"2011年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
55135,东五小区(浦东),415.0,3室1厅,75.27平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
61580,临沂七村,255.0,1室1厅,41.41平米,南,"1990年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
28893,晨阳小区,285.0,3室2厅,98.64平米,南,"1997年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
113007,潍坊十村,530.0,2室1厅,46.9平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",暂无数据,暂无数据/精装
90099,潍坊八村,465.0,2室0厅,51.61平米,南,"1984年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
39532,城南小区,263.0,2室1厅,66.53平米,南 北,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
27158,乾耀东港,230.0,2室2厅,84.69平米,南,"2013年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
42919,潼港二村,290.0,2室1厅,67.57平米,南 北,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
97362,万科新里程,989.0,2室2厅,101.58平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
57344,绿川小区,360.0,2室1厅,62.78平米,南,"1997年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
56780,绿川小区,268.0,1室1厅,47.2平米,南,"1997年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
69912,金旋小区,520.0,2室1厅,74.38平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
94472,三航小区,610.0,2室1厅,64.57平米,南 北,"1974年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
60145,阳光城愉景湾,415.0,2室1厅,69平米,南,"板楼
                      ","满两年
                                                                            ",平层,平层/精装
79306,金桥新村四街坊,740.0,3室1厅,93.31平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
138461,世茂滨江花园,1750.0,2室2厅,126.39平米,东 北,"2002年建/板塔结合
                      ","满五年
                                                                            ",平层,平层/精装
27632,凯德新视界(二期),225.0,2室2厅,81.43平米,南 北,"暂无数据
                      ","满两年
                                                                            ",平层,平层/精装
58182,保利蔚蓝林语,560.0,3室2厅,96.25平米,南 北,"2015年建/板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
57582,和平小区(浦东),570.0,3室2厅,98.99平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
109196,东园一村,760.0,2室1厅,69.6平米,南,"1989年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
78432,西镇小区(浦东),460.0,2室1厅,58.65平米,南,"1989年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
40627,百花新村,410.0,2室1厅,100.92平米,南,"1994年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
60557,浦三小区,370.0,2室1厅,61.1平米,南,"1997年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
36753,东方听潮豪园,430.0,2室2厅,117平米,南 北,"2009年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
59342,城中花园,559.0,2室2厅,94.2平米,南 北,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
38356,明珠小区(川沙),361.0,2室2厅,94.12平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
35806,宝业万华城,310.0,2室2厅,86.58平米,南,"2015年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
55640,南新西园,515.0,2室1厅,92.56平米,南,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
116010,东昌新村,700.0,2室1厅,60.34平米,南,"1980年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
75750,博山小区,407.0,1室2厅,53.73平米,南,"1990年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/精装
48523,园西二居,330.0,2室2厅,68.01平米,南,"1989年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
118262,光辉小区,860.0,2室1厅,72.72平米,南,"1992年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63062,济阳二村,365.0,2室1厅,57.88平米,东南,"1989年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
27271,绿地东岸涟城,230.0,2室1厅,84.34平米,南 北,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
68574,竹园高层,1050.0,3室2厅,153.12平米,东南,"1993年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
79659,金光小区,495.0,2室1厅,62.14平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
113018,潍坊九村,560.0,2室1厅,49.55平米,南,"1987年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
85639,崂山五村,390.0,2室0厅,45.54平米,南,"1983年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
52780,长岛公寓,770.0,3室1厅,145.89平米,南,"2005年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/精装
78813,昌里花园,738.0,3室2厅,93.64平米,南,"1997年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
70319,上南九村,344.0,1室1厅,48.92平米,南,"1991年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
82626,证大家园(三期),885.0,2室2厅,107.11平米,南,"2005年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
32579,香桂园,315.0,2室2厅,96.69平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
128464,大唐盛世花园（一期）,1850.0,3室2厅,144.01平米,南,"2003年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
92027,瑞苑公寓,749.0,1室1厅,81.39平米,北,"2001年建/塔楼
                      ","满两年
                                                                            ",平层,平层/精装
24949,同润金色橘苑,230.0,3室2厅,92.19平米,南,"板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
71452,京浦小区,448.0,2室1厅,62.7平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
141066,梅园新村(浦东),540.0,1室1厅,38.28平米,南,"1983年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
38508,天和湖滨家园(公寓),290.0,1室1厅,75.31平米,南,"2010年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63578,锦南浦三小区,354.0,2室1厅,55.68平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
48105,银丰苑,458.0,2室2厅,95.21平米,南,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
66224,紫叶花园,329.0,1室1厅,49.68平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
48089,金地艺华年（公寓）,858.0,4室2厅,178.42平米,南,"2013年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
61116,临沂一村,320.0,2室1厅,52.36平米,西南 西,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
35042,中洲华庭,309.0,3室2厅,88.18平米,南,"2016年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
57377,绿地康桥新苑,548.0,2室2厅,95.51平米,南 北,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
62129,海阳新村,470.0,2室2厅,75.65平米,南,"1998年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
72784,金鹏苑,468.0,2室1厅,64.3平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
40829,宜浩佳园,400.0,2室2厅,97.97平米,南 北,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
47520,安阁苑,340.0,2室1厅,71.55平米,南 北,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
64411,杉林新月环林东路799弄,335.0,1室1厅,52.01平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
127058,泉东(二)小区,440.0,1室1厅,34.63平米,南,"1988年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
53053,南新三村,398.0,2室1厅,75.02平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
50126,佳洲欣苑,638.0,3室2厅,127.28平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
93331,牡丹小区(浦东),806.0,3室1厅,86.36平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
43078,高南新村,565.0,3室2厅,131.16平米,南,"2002年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
61528,长岛公寓,340.0,1室1厅,55.26平米,南,"2004年建/塔楼
                      ","暂无数据
                                                                            ",平层,平层/精装
62340,昌四小区,388.0,2室1厅,62.24平米,南 北,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
42150,海尚康庭,338.0,2室1厅,80.19平米,南,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
57835,高科西路2847弄,485.0,2室1厅,83.86平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81740,雪野二村,611.0,2室1厅,74.75平米,南,"1993年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
46149,银丰苑,390.0,2室2厅,84.51平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
50501,虹御公寓,580.0,3室2厅,114.85平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
41685,潼港二村,190.0,1室1厅,45.58平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
65283,紫叶花园,390.0,2室1厅,59.74平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
57242,博一小区,364.0,2室1厅,63.59平米,南,"1995年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
78847,京浦小区,410.0,2室1厅,52平米,南,"1995年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
59504,临沂三村,242.0,2室1厅,40.67平米,南 北,"1987年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
63250,罗山四村,443.0,2室1厅,70.04平米,南,"1993年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
63731,罗山三村,340.0,1室1厅,53.35平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
75948,锦三角花园(公寓),1030.0,3室1厅,135.62平米,南,"2002年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
28041,东方颐城,252.0,2室2厅,89.87平米,南,"板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
58206,东陆新村三街坊,465.0,3室1厅,79.89平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
24452,听潮四村,290.0,3室2厅,118.6平米,南,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
32518,丽都华庭,380.0,3室2厅,116.86平米,南,"2014年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
33802,东城花苑二村,428.0,3室2厅,126.62平米,南 北,"2001年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
70998,上钢七村,365.0,2室1厅,51.41平米,南,"1983年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
73472,上钢七村,370.0,2室0厅,50.36平米,南,"1981年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
122595,陆家嘴锦绣前城,2230.0,4室2厅,181.9平米,南,"2016年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
66457,玉兰小区,485.0,2室1厅,72.98平米,南,"1995年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
40141,远洋万和四季,480.0,3室2厅,119.58平米,南 北,"板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
80462,金桥新村四街坊,565.0,2室1厅,70.22平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
51265,妙栏路392弄,450.0,3室1厅,87.78平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
55707,文汇小区(浦东),370.0,2室1厅,66.42平米,南,"1994年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
100508,雪野家园(公寓),1030.0,2室1厅,102.48平米,北 南,"2002年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
62435,香山新村东南街坊,358.0,2室1厅,57.34平米,东,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
36481,丽水雅苑,255.0,2室1厅,69.9平米,南 北,"塔楼
                      ","满两年
                                                                            ",平层,平层/毛坯
51077,康桥宝邸,382.0,2室2厅,74.79平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
78820,金桥新村四街坊,585.0,2室1厅,74.22平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
73025,金桥湾清水苑,500.0,2室1厅,68.47平米,东南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
62983,香山新村东南街坊,498.0,2室1厅,79.07平米,南,"1996年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/简装
28600,民乐城丽园,315.0,2室2厅,110.14平米,南 北,"2014年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
41739,瑞和苑,315.0,2室1厅,75.47平米,南 北,"板楼
                      ","满五年
                                                                            ",平层,平层/简装
40942,远洋万和四季,400.0,3室1厅,97.7平米,南,"2016年建/板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
96440,潍坊八村,390.0,1室1厅,40.44平米,南,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
23413,蓝色城邦(公寓),205.0,2室2厅,87.56平米,南,"2010年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
66742,德州一村,415.0,2室0厅,62.18平米,南 东,"1993年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
139974,大唐盛世花园（一期）,2330.0,4室2厅,166.46平米,南,"2003年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
72073,上南六村,272.0,1室1厅,37.74平米,南,"1987年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
51554,华高一村,400.0,2室2厅,77.59平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
38856,城南居委小区,330.0,2室2厅,84.93平米,南,"1982年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
131361,雍景台,870.0,1室1厅,66.23平米,南,"2005年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
134091,联洋年华,2220.0,4室2厅,165.56平米,南 北,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
71755,象屿鼎城(公寓),880.0,3室2厅,122.64平米,南,"2013年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
97980,潍坊二村,485.0,2室0厅,49.5平米,南 北,"1978年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
113817,东园二村,645.0,2室1厅,56.67平米,南,"1987年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
133450,东昌新村,460.0,1室1厅,34.47平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
148388,地产尚海郦景,2430.0,3室2厅,163.76平米,南,"2018年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
52972,圣鑫苑,525.0,2室2厅,99.11平米,南,"2008年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
58557,兰沁苑,425.0,1室1厅,72.58平米,南,"2003年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
68932,沪南船舶小区,347.0,1室1厅,50.34平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
57366,绿川新苑,280.0,1室1厅,48.81平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
65392,芳华路580弄,588.0,3室1厅,89.92平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
33407,天环苑,260.0,2室1厅,77.83平米,南,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
116873,潍坊九村,568.0,2室1厅,48.6平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
89807,潍坊八村,570.0,2室1厅,63.47平米,南,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
26480,临港海滨国际花园,225.0,2室2厅,84.97平米,南 北,"2011年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
77400,南泉小区,275.0,1室0厅,35.53平米,南,"1982年建/板楼
                      ","满五年
                                                                            ",平层,平层/其他
41213,天和湖滨家园(公寓),458.0,3室2厅,111.13平米,南,"2010年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
66437,香山新村西南街坊,327.0,1室1厅,49.22平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
65777,新世纪花苑(二期)(浦东),335.0,1室1厅,50.93平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
32469,天环苑,349.0,3室2厅,107.49平米,南 北,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
42988,远洋万和四季,385.0,3室2厅,89.56平米,南,"板楼
                      ","未满两年
                                                                            ",平层,平层/精装
100772,万科海上传奇,1097.0,3室2厅,108.86平米,南,"2015年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
84746,源城锦翠苑,980.0,3室2厅,115.64平米,北 南,"2005年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
78667,明丰佳园,649.0,2室2厅,82.5平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
50645,星颂家园,275.0,1室1厅,54.3平米,南,"2011年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
62842,昌七小区,380.0,2室1厅,60.47平米,南,"1996年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
118607,潍坊十村,480.0,1室1厅,40.47平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
80097,金光小区,398.0,1室1厅,49.69平米,南,"1997年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
64910,三林世博家园(东书房路390弄),362.0,1室1厅,55.77平米,南 北,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
38244,陆凌新村,310.0,2室2厅,81.06平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
47574,佳伟景苑,352.0,2室1厅,73.99平米,南 北,"2013年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
105222,弘扬公寓,1060.0,2室2厅,100.74平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
55240,唐丰苑,320.0,1室1厅,57.93平米,南,"2014年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
46839,界龙花苑,380.0,2室2厅,81.13平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
80847,谢家宅小区,420.0,2室1厅,51.95平米,南,"暂无数据
                      ","满五年
                                                                            ",平层,平层/精装
85069,世华锦城,670.0,2室2厅,78.76平米,南,"2007年建/板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
92523,新里城和合苑,490.0,1室1厅,52.96平米,南,"1999年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
103383,巨东小区,700.0,2室1厅,67.71平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
26480,绿地临港家园（海洋小区）,259.0,2室2厅,97.81平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
80433,新都花园,1495.0,3室2厅,185.87平米,南,"2003年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
55532,美林小城,513.0,2室2厅,92.38平米,南 北,"2007年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
84531,潍坊二村,412.0,2室0厅,48.74平米,南 北,"1978年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
61905,昌五小区,260.0,1室1厅,42平米,南,"1995年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
26836,听潮四村,212.0,2室1厅,79平米,南 北,"1997年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
101438,潍坊六村,480.0,2室1厅,47.32平米,南 北,"1983年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
42238,潼港六村,188.0,1室1厅,44.51平米,东南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
45734,海尚乐苑,343.0,2室1厅,75平米,南,"2010年建/板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
66578,香山新村西北街坊,400.0,2室1厅,60.08平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
111283,泉东小区,578.0,2室1厅,51.94平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
37078,民乐城朗苑,436.0,3室2厅,117.59平米,南 北,"2015年建/暂无数据
                      ","满两年
                                                                            ",平层,平层/精装
87801,巨西小区,475.0,2室1厅,54.1平米,南,"1995年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
104279,雪野家园(公寓),1550.0,3室2厅,148.64平米,南,"2002年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
53620,绿川小区,360.0,2室1厅,67.14平米,南 北,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
70934,上钢八九村,355.8,2室1厅,50.16平米,东 南,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
81627,荣成小区,255.0,1室1厅,31.24平米,南,"1987年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
100398,潍坊七村,480.0,2室0厅,47.81平米,南,"1983年建/板楼
                      ","暂无数据
                                                                            ",平层,平层/精装
102173,福山小区,950.0,3室1厅,92.98平米,南,"1997年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
38030,宜浩佳园,420.0,2室2厅,110.44平米,南 北,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
142874,仁恒河滨城(一期),2450.0,3室2厅,171.48平米,南,"2005年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
46365,万科金域澜湾鹭语墅,375.0,2室2厅,80.88平米,南 北,"板楼
                      ","未满两年
                                                                            ",平层,平层/精装
61828,船舶新村,293.0,1室1厅,47.39平米,南,"1976年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
36927,滴水湖馨苑三期,520.0,3室2厅,140.82平米,南 北,"暂无数据
                      ","满两年
                                                                            ",平层,平层/毛坯
58225,浦三小区,400.0,2室1厅,68.7平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
38569,天和湖滨家园(公寓),498.0,3室2厅,129.12平米,南,"2010年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
25970,东城花苑一村,373.0,4室2厅,143.63平米,南 北,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
90498,潍坊二村,440.0,2室1厅,48.62平米,南,"1979年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
116844,泉东小区,650.0,2室1厅,55.63平米,南,"1987年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
86975,潍坊一村,430.0,2室1厅,49.44平米,南,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
41742,汇福家园健康里,350.0,2室1厅,83.85平米,南,"板楼
                      ","满两年
                                                                            ",平层,平层/简装
24221,龙源星城,160.0,2室1厅,66.06平米,南,"2001年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
48733,朱家门小区,375.0,2室2厅,76.95平米,南,"1996年建/塔楼
                      ","满五年
                                                                            ",平层,平层/毛坯
108816,潍坊十村,590.0,2室1厅,54.22平米,南,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
64978,金杨七街坊,359.0,2室1厅,55.25平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
32333,绿地东岸涟城,265.0,2室2厅,81.96平米,南 北,"2009年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
94152,潍坊二村,425.0,2室0厅,45.14平米,南,"1978年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
65962,齐二小区,268.0,1室1厅,40.63平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
71097,罗山八村,735.0,4室2厅,103.38平米,南 北,"1996年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
68254,莲业新村,430.0,2室1厅,63平米,南,"1996年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
43227,金钻苑南区,568.0,3室2厅,131.4平米,南 北,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
32174,东升家园(三期),270.0,2室2厅,83.92平米,南 北,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63859,阳光城愉景湾,620.0,3室2厅,97.09平米,南,"2014年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
65715,芳雅苑,598.0,3室1厅,91平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
77728,金光小区,483.0,2室1厅,62.14平米,南 北,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
115775,梅园二街坊,880.0,3室1厅,76.01平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
62676,意凯家苑,424.0,2室1厅,67.65平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
59152,芳华路713弄,510.0,3室1厅,86.22平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
70054,海防新村,404.0,2室1厅,57.67平米,南,"1989年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
35646,宜浩佳园,295.0,2室2厅,82.76平米,南 北,"2009年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
90200,潍坊八村,370.0,1室1厅,41.02平米,南,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
82360,逸翠公馆,712.0,2室2厅,86.45平米,东 东南,"2011年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
119145,潍坊十村,585.0,2室1厅,49.1平米,南,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
80008,金桥湾清水苑,900.0,3室2厅,112.49平米,南 北,"1998年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
47133,金利公寓,595.0,3室2厅,126.24平米,南,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
25164,锦绣汇丽苑,300.0,3室2厅,119.22平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
46535,康桥月苑,335.0,2室1厅,71.99平米,南 北,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
85688,东建新村,367.0,2室0厅,42.83平米,南,"1976年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
