单价,小区,总价,户型,面积,房屋朝向,建成年代,房产年限,户型结构,装修情况
49035,圣鑫苑,500.0,3室2厅,101.97平米,南,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
75148,东建新村,293.0,1室1厅,38.99平米,南,"1976年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
38554,妙境路338弄,339.0,2室2厅,87.93平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
47635,佳腾花园,450.0,3室2厅,94.47平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
70888,金桥新村四街坊,533.0,3室1厅,75.19平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
28042,临港海滨国际花园,245.0,2室2厅,87.37平米,南 北,"2011年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
63014,沪南船舶小区,345.0,1室1厅,54.75平米,南,"1994年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
66283,香山新村东北街坊,299.0,2室1厅,45.11平米,南,"1996年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
41383,海尚康庭,310.0,2室1厅,74.91平米,南,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
22421,云帆花苑,186.0,2室1厅,82.96平米,南,"2008年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
21686,云树雅居,133.0,1室1厅,61.33平米,南 北,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
96183,潍坊十村,393.0,1室0厅,40.86平米,南,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
53295,华高一村,275.0,1室1厅,51.6平米,南 北,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
41180,河滨小区,250.0,2室1厅,60.71平米,南,"1981年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
56390,城中花园,560.0,2室2厅,99.31平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
37787,杨园七村,282.0,3室1厅,74.63平米,南,"1994年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
65902,齐二小区,264.0,1室1厅,40.06平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
61820,艾山新村,335.0,1室1厅,54.19平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
64912,德州六村,355.0,2室1厅,54.69平米,南,"1989年建/暂无数据
                      ","满五年
                                                                            ",平层,平层/简装
79172,东建新村,325.0,2室0厅,41.05平米,南,"1975年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
33539,凌桥一村,223.0,2室1厅,66.49平米,南,"板楼
                      ","满五年
                                                                            ",平层,平层/简装
23405,石笋一村,220.0,2室1厅,94平米,南 北,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
50580,高行绿洲(六期),375.0,2室1厅,74.14平米,南,"2011年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
63481,德州四村,263.0,1室0厅,41.43平米,西南,"1987年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
55509,城中花园,918.0,4室2厅,165.38平米,南 北,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
40663,城南居委小区,270.0,2室1厅,66.4平米,南,"1978年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
22878,云松翠庭,187.0,2室2厅,81.74平米,南,"2008年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
113055,陆家嘴花园(一期),950.0,2室2厅,84.03平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
57749,东陆新村六街坊,392.0,2室1厅,67.88平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
47565,妙境家园,536.0,3室1厅,112.69平米,南,"1999年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
91171,竹园新村(浦东),538.0,2室1厅,59.01平米,西南,"1988年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
80681,雪野二村,560.0,2室1厅,69.41平米,东 北,"1993年建/塔楼
                      ","满两年
                                                                            ",平层,平层/简装
20606,临港海滨国际花园,175.0,2室2厅,84.93平米,南 北,"2011年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
59897,金杨新村八街坊,450.0,2室1厅,75.13平米,南,"1996年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
70738,东陆新村五街坊,490.0,2室1厅,69.27平米,南,"2003年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
29935,碧桂园浦东星作,278.0,3室2厅,92.87平米,南 北,"板楼
                      ","满两年
                                                                            ",平层,平层/精装
79600,金桥新村四街坊,469.0,2室1厅,58.92平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
43019,城南居委小区,183.0,1室1厅,42.54平米,南,"1978年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
62660,建业新村,320.0,1室1厅,51.07平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
39856,欣欣家园,429.0,3室2厅,107.64平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
64268,昌四小区,400.0,2室1厅,62.24平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
37109,银凤小区,385.0,3室1厅,103.75平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
25214,乐源城B区,313.0,3室2厅,124.14平米,南 北,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
25418,听潮五村,236.0,3室1厅,92.85平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
49537,东街名庭,615.0,3室2厅,124.15平米,南,"2004年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
46068,华沙一村,345.0,2室1厅,74.89平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
61512,申城佳苑三期,350.0,1室1厅,56.9平米,南,"2018年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
27489,朗诗里程,214.0,2室2厅,77.85平米,南 北,"板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
60475,港机新村,250.0,1室1厅,41.34平米,南,"1983年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
37254,滴水湖馨苑一期,332.0,3室2厅,89.12平米,南 北,"2010年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
58390,美林小城,530.0,2室2厅,90.77平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
26726,欣梅苑,206.0,2室1厅,77.08平米,南 北,"2007年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
25334,乐源城,315.0,3室2厅,124.34平米,南 北,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
41771,金色郦苑,370.0,2室1厅,88.58平米,南 北,"2014年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
65742,锦绣华都,592.0,2室2厅,90.05平米,南 北,"2010年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
39857,华钜御庭(一期),345.0,2室2厅,86.56平米,南 北,"板楼
                      ","满两年
                                                                            ",平层,平层/精装
21241,云汉富颐苑,150.0,1室2厅,70.62平米,南,"板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
77552,金桥湾清水苑,760.0,3室2厅,98平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
66554,上南八村,315.0,1室1厅,47.33平米,南,"1988年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
26487,东城花苑一村,302.0,3室1厅,114.02平米,南 北,"1997年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
115844,东昌新村,699.0,2室1厅,60.34平米,南,"1982年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
33548,海鑫苑,282.0,2室2厅,84.06平米,南 北,"2005年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
34692,民风小区,281.0,2室1厅,81平米,南,"1995年建/板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
40126,石皮路小区,255.0,2室1厅,63.55平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
61434,天池二村,216.0,1室0厅,35.16平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
48966,繁荣安居,440.0,2室2厅,89.86平米,南 北,"2012年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
70589,泾华新村,348.0,2室1厅,49.3平米,南,"1992年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
78461,东方丽景,1150.0,4室2厅,146.57平米,南 北,"2005年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
46007,盛世春晓苑,470.0,3室1厅,102.16平米,南 北,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
87600,陆家嘴锦绣里,1107.0,3室2厅,126.37平米,东南,"2015年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
58209,美林小城,518.0,2室2厅,88.99平米,南,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
56286,东绣苑,420.0,2室1厅,74.62平米,南,"2012年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
29532,桃源二村,254.0,2室1厅,86.01平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
27181,艺泰安邦,358.0,3室2厅,131.71平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
24748,凯德新视界(二期),228.0,3室2厅,92.13平米,南,"板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
63068,昌七小区,410.0,2室1厅,65.01平米,南,"1997年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
63035,金杨七街坊,435.0,2室1厅,69.01平米,南,"1995年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
63656,城中花园,575.0,3室1厅,90.33平米,南,"2012年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
48724,华高一村,378.0,2室1厅,77.58平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
43104,盛世荟庭,365.0,2室2厅,84.68平米,南,"板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
62466,凌高小区,340.0,1室1厅,54.43平米,南,"1993年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
22692,云树仁居,185.0,2室1厅,81.53平米,南,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
57215,博一小区,364.0,2室1厅,63.62平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
84842,凌二小区,300.0,1室1厅,35.36平米,南,"1987年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
55938,齐爱佳苑,293.0,1室1厅,52.38平米,南 北,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
29187,临港海滨国际花园,255.0,2室2厅,87.37平米,南,"2011年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
34199,环庆新苑,170.0,1室1厅,49.71平米,南,"2004年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
77790,金杨新村四街坊,739.0,3室1厅,95平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
78156,金光小区,488.0,2室1厅,62.44平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
22863,蓝色城邦(公寓),200.0,2室2厅,87.48平米,南,"2010年建/板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
27838,长达佳苑宜居尚城,338.0,3室1厅,121.42平米,南 北,"板楼
                      ","满五年
                                                                            ",平层,平层/简装
43386,海尚康庭,325.0,2室1厅,74.91平米,南 北,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
48362,星颂家园,335.0,2室1厅,69.27平米,南,"2011年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
39265,城南小区,299.0,2室1厅,76.15平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
124812,泉东小区,580.0,1室1厅,46.47平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
39280,华钜御庭(一期),340.0,2室1厅,86.56平米,南,"板楼
                      ","未满两年
                                                                            ",平层,平层/简装
93732,新世纪名苑,776.0,1室2厅,82.79平米,南,"2002年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
60947,上南七村,255.0,1室1厅,41.84平米,东南,"1988年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
41975,城南居委小区,301.0,3室1厅,71.71平米,南,"1982年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
51547,华高二村,380.0,2室2厅,73.72平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
33263,民风小区,328.0,3室1厅,98.61平米,东,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
28329,朗诗里程,220.0,2室2厅,77.66平米,南 北,"板楼
                      ","未满两年
                                                                            ",平层,平层/精装
71848,上南六村,306.0,1室1厅,42.59平米,南,"1985年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
99711,仁恒森兰雅苑(一期),1860.0,4室2厅,186.54平米,南,"2013年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
55944,金杨新村八街坊,449.0,2室1厅,80.26平米,西南,"1996年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
61124,浦三小区,455.0,2室1厅,74.44平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
48385,星颂家园,262.0,1室1厅,54.15平米,南,"2011年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
29466,梅花路138弄,260.0,2室1厅,88.24平米,南 北,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
33995,宜浩佳园,300.0,2室2厅,88.25平米,南,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
57360,美林小城,560.0,3室2厅,97.63平米,南,"2005年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
89135,泾东小区,525.0,2室1厅,58.9平米,南 北,"1987年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
40597,潼港一村,313.0,3室1厅,77.1平米,南,"1992年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
48230,圣鑫苑,478.0,2室2厅,99.11平米,南 北,"2008年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
50881,妙境一村,390.0,2室1厅,76.65平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
65191,德州六村,265.0,1室1厅,40.65平米,南,"1988年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
56241,美林小城,680.0,3室2厅,120.91平米,南 北,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
59068,长岛公寓,455.0,2室1厅,77.03平米,西南 南,"2000年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
38168,新川路742弄,280.0,2室1厅,73.36平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
67473,金泰小区,430.0,2室1厅,63.73平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
41629,曙航苑,275.0,2室1厅,66.06平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
105907,始信北苑,979.0,3室2厅,92.44平米,南 北,"2003年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
37869,黄楼花苑,388.0,3室2厅,102.46平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
82535,大华锦绣华城(九街区),465.0,1室1厅,56.34平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
47011,康桥宝邸,379.0,2室1厅,80.62平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
65861,齐二小区,735.0,3室2厅,111.6平米,南,"1996年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/简装
109391,潍坊九村,650.0,2室1厅,59.42平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
56085,美林小城,565.0,2室2厅,100.74平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
22850,泥城苑,209.0,2室2厅,91.47平米,南,"2011年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
51688,顺馨佳园,640.0,3室2厅,123.82平米,南 北,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
62308,金杨七街坊,303.0,1室1厅,48.63平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
101965,潍坊十村,488.0,2室1厅,47.86平米,南,"1985年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
28505,荡湾新村,146.0,2室1厅,51.22平米,南 北,"1985年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
30104,临港海滨国际花园,265.0,2室2厅,88.03平米,南 北,"2011年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
59507,翔川家园,718.0,3室2厅,120.66平米,南 北,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
59657,沈默花苑,750.0,3室2厅,125.72平米,南,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
27059,工农新村(新场),300.0,2室2厅,110.87平米,南,"2000年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
59356,三林苑（二期）,427.0,2室1厅,71.94平米,南 北,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
65647,上南八村,339.0,2室0厅,51.64平米,南,"1984年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
58429,美林小城,540.0,2室2厅,92.42平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
76961,金光小区,476.0,2室2厅,61.85平米,南 北,"1997年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
22676,临港海滨国际花园,150.0,1室2厅,66.15平米,南,"2011年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
39090,上炼三村,225.0,2室1厅,57.56平米,南,"1992年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
31477,绿地蓝海庭,165.0,1室1厅,52.42平米,南 北,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
63652,香山新村东南街坊,380.0,2室1厅,59.7平米,南,"1995年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
73530,上安大厦,715.0,3室2厅,97.24平米,南,"2003年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
37198,宜浩佳园,310.0,2室2厅,83.34平米,南 北,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
56363,金云苑,710.0,3室2厅,125.97平米,南,"1997年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
48616,高行绿洲(六期),360.0,2室1厅,74.05平米,南,"2011年建/板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
50547,盛世春晓苑,356.0,2室1厅,70.43平米,南 北,"2009年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
58638,美林小城,575.0,3室2厅,98.06平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
57065,金杨新村八街坊,458.0,2室1厅,80.26平米,东南,"1996年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
67403,香山新村东北街坊,354.0,2室1厅,52.52平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
36488,环庆新苑,241.0,2室2厅,66.05平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
34286,东都豪苑,281.0,2室2厅,81.96平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
74732,金桥新村四街坊,648.0,3室1厅,86.71平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
50860,银光苑,559.0,2室2厅,109.91平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
37269,滴水湖馨苑一期,292.0,2室2厅,78.35平米,南,"2010年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
47191,繁荣安居,430.0,2室2厅,91.12平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
43618,欧风家园,410.0,3室2厅,94平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
55977,美林小城,620.0,3室2厅,110.76平米,南 北,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
63395,香山新村西北街坊,620.0,3室2厅,97.8平米,南,"1996年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
69001,峨山小区,274.0,1室0厅,39.71平米,南,"1984年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
83474,潍坊一村,398.0,2室1厅,47.68平米,南 北,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
59688,德州七村,329.0,2室1厅,55.12平米,西南,"1992年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
66891,金桥湾清水苑,458.0,2室1厅,68.47平米,东南,"1998年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
22374,丹桂佳苑,249.0,3室2厅,111.29平米,南,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
53073,周康二村,393.0,2室1厅,74.05平米,南 北,"2001年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
84129,碧云新天地(一期),829.0,2室1厅,98.54平米,南,"2002年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
122309,泉东小区,409.0,1室0厅,33.44平米,南,"1987年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
30450,听潮民乐苑,297.0,3室2厅,97.54平米,南,"2002年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
109340,潍坊七村,583.0,2室0厅,53.32平米,南,"1983年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
41735,瑞和苑,309.0,2室1厅,74.04平米,南,"2008年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
76286,东建新村,359.0,2室1厅,47.06平米,南,"1976年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
99083,地杰国际城F欧香四季,1220.0,3室2厅,123.13平米,南,"2006年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
90158,潍坊三村,360.0,1室1厅,39.93平米,南,"1980年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
116234,潍坊九村,595.0,2室1厅,51.19平米,南,"1986年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
58490,金杨新村八街坊,535.0,2室1厅,91.47平米,南,"1996年建/塔楼
                      ","满五年
                                                                            ",平层,平层/简装
36319,滴水湖馨苑一期,320.0,3室2厅,88.11平米,南 北,"2010年建/板楼
                      ","暂无数据
                                                                            ",暂无数据,暂无数据/精装
48106,富特五村,353.0,3室1厅,73.38平米,南,"1993年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
29810,盛泰家园,249.0,2室2厅,83.53平米,南 北,"板楼
                      ","满两年
                                                                            ",平层,平层/简装
75965,东城新村,445.0,1室1厅,58.58平米,南,"2003年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
24673,莎海惠晨苑,350.0,3室2厅,141.86平米,南,"2006年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
61563,联丰新苑,197.0,1室1厅,32平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
69826,博山小区,445.0,2室1厅,63.73平米,南 西南,"1990年建/塔楼
                      ","满五年
                                                                            ",平层,平层/精装
54092,心圆西苑,544.0,3室2厅,100.57平米,南,"2012年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
82682,逸翠公馆,920.0,3室1厅,111.27平米,南,"2011年建/塔楼
                      ","未满两年
                                                                            ",平层,平层/精装
83164,东建新村,898.0,3室2厅,107.98平米,南,"1998年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
48164,界龙阳光苑,640.0,3室2厅,132.88平米,南,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
48204,星颂家园,334.0,2室1厅,69.29平米,南,"2011年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
42008,潼港二村,195.0,1室1厅,46.42平米,南,"1994年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
46797,王桥苑,428.0,2室2厅,91.46平米,南,"2001年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
48939,金地艺华年（公寓）,438.0,3室2厅,89.5平米,南,"2013年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
67351,沪南船舶小区,302.0,1室0厅,44.84平米,南,"1995年建/板楼
                      ","未满两年
                                                                            ",平层,平层/简装
27642,荡湾新村,152.0,2室1厅,54.99平米,南,"1985年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
98631,吉云公寓,720.0,2室1厅,73平米,东,"1995年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
24795,龙源星城,160.0,1室1厅,64.53平米,南,"2001年建/板楼
                      ","满两年
                                                                            ",平层,平层/简装
91094,潍坊八村,450.0,2室0厅,49.4平米,南,"1984年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
79961,东建新村,320.0,1室1厅,40.02平米,南,"1977年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
31795,东城时代华庭,409.0,3室1厅,128.64平米,南,"2003年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
49693,海尚东苑,275.0,1室1厅,55.34平米,南,"2011年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
39659,金枫公寓,530.0,3室2厅,133.64平米,南 北,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
51076,华高一村,475.0,3室2厅,93平米,南,"1994年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
48367,康桥宝邸,388.0,2室2厅,80.22平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
66463,香山新村西南街坊,650.0,2室2厅,97.8平米,南,"1999年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
23183,丹桂佳苑,258.0,3室2厅,111.29平米,北 南,"2008年建/板楼
                      ","满两年
                                                                            ",平层,平层/毛坯
20170,福汇二村,238.0,2室2厅,118平米,南 北,"暂无数据
                      ","满五年
                                                                            ",平层,平层/简装
63393,绿洲康城亲水湾(中央区),848.0,3室2厅,133.77平米,南 北,"2010年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
65910,沪南船舶小区,325.0,2室0厅,49.31平米,南,"1995年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
64510,培花久远公寓,329.0,1室1厅,51平米,南,"1997年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
28511,博佳花园,348.0,3室2厅,122.06平米,南 北,"2004年建/板楼
                      ","满五年
                                                                            ",平层,平层/简装
48742,康桥宝邸,364.0,2室2厅,74.68平米,南 北,"2007年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
43704,银丰苑,236.0,1室1厅,54平米,南,"2007年建/板楼
                      ","未满两年
                                                                            ",平层,平层/毛坯
46292,瀚龙苑,430.0,3室1厅,92.89平米,南,"2006年建/板楼
                      ","满两年
                                                                            ",平层,平层/精装
40300,华钜御庭(二期),366.0,3室1厅,90.82平米,南,"2011年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
109076,上海绿城,1500.0,3室2厅,137.52平米,南,"2005年建/板楼
                      ","满五年
                                                                            ",平层,平层/精装
27431,东亚阳光里,217.0,2室2厅,79.11平米,南,"板楼
                      ","满两年
                                                                            ",平层,平层/精装
35028,甬申金地城,335.0,2室2厅,95.64平米,南,"2006年建/板楼
                      ","满五年
                                                                            ",平层,平层/毛坯
100071,仁和都市花园,1000.0,3室2厅,99.93平米,南 北,"2016年建/板楼
                      ","未满两年
                                                                            ",平层,平层/精装
