户型,楼层,面积,装修情况,价格,小区,区域,房屋朝向,配置电梯,挂牌时间,房屋用途
2室1厅,高楼层/共19层,85.14平米,平层/精装,788,丽都壹号,朝阳,南 北,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,底层/共6层,53.67平米,平层/精装,327,周庄嘉园东里C区,朝阳,西北,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共24层,86.34平米,平层/精装,475,四方景园一区,丰台,东,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共18层,89.43平米,平层/精装,449,华远铭悦,通州,南,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,84.6平米,平层/简装,363,万源南里,丰台,南 北,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,54.75平米,平层/其他,225,石坊院,昌平,东南,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,65.85平米,平层/其他,318,美然绿色家园,大兴,南 北,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室0厅,底层/共18层,29.23平米,平层/简装,166.5,北街家园八区,昌平,南 西,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共15层,51.04平米,平层/精装,255,南庭新苑北区,丰台,东,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,76.18平米,平层/精装,325,宏福园,大兴,南 北,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,56.59平米,平层/简装,420,新源街,朝阳,南 北,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共5层,53.4平米,平层/精装,328,六里桥7号院,丰台,南,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共29层,50.2平米,平层/简装,330,宋家庄家园三区,丰台,南,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共18层,75.08平米,平层/精装,328,金地格林格林,通州,南,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,底层/共15层,46.99平米,平层/精装,179,鸿顺园东区,房山,东南,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共18层,45.2平米,暂无数据/简装,710,新明胡同,西城,南,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共7层,80.46平米,平层/精装,305,梨花园,通州,南 北,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室0厅,高楼层/共26层,37.85平米,平层/精装,475,荣丰2008,西城,南,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共10层,72.88平米,平层/简装,865,美术馆后街,东城,东 南 西,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室2厅,底层/共5层,92.85平米,平层/精装,273,绿城百合公寓风荷苑,房山,南 北,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共28层,93.71平米,平层/精装,580,北京新天地五期,朝阳,南,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共4层,77.17平米,平层/简装,225,兴业大街,大兴,东 西,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,68.2平米,平层/简装,299,云岗南区东里21,丰台,南 北,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
5室2厅,中楼层/共6层,184.2平米,平层/简装,1850,恩济花园,海淀,南 北,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共10层,86.35平米,平层/精装,450,8哩岛,通州,南,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共21层,69.74平米,平层/精装,319,首开熙悦山澜庭,房山,南,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室0厅,低楼层/共20层,24.67平米,平层/简装,405,荣丰2008,西城,南,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共6层,62.45平米,平层/精装,518,甜水园东里,朝阳,南 北,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共25层,101.44平米,平层/精装,532,北苑家园绣菊园,朝阳,东南,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共32层,141.2平米,平层/简装,1098,上元君庭,朝阳,东 西,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共9层,94.51平米,平层/精装,578,明天第一城5号院,朝阳,南 北,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
3室2厅,底层/共12层,111.47平米,平层/简装,836,莲花池西里6号院,丰台,南 北,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共28层,65.15平米,平层/精装,678,富力城A区,朝阳,东北,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,62.82平米,平层/简装,465,甜水园北里,朝阳,南 北,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共26层,128.46平米,平层/其他,980,中海寰宇天下熙山府,石景山,南 北,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,74.3平米,平层/精装,1040,大乘巷,西城,南 北,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共28层,63.04平米,平层/精装,275,新城乐居,通州,南,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,75.8平米,平层/精装,840,厂洼街7号院,海淀,东 西,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共25层,71.83平米,平层/简装,430,电子城小区,朝阳,东南,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共24层,93.43平米,平层/简装,599,鑫兆雅园南区,丰台,东,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共6层,62.07平米,平层/简装,283,康盛园,大兴,南 西 北,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共19层,102.65平米,平层/毛坯,550,百子湾家园三区,朝阳,南,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共6层,54.16平米,平层/精装,595,农林科学院宿舍,海淀,南 北,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共20层,56.77平米,平层/精装,395,新龙城,昌平,北,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共18层,84.39平米,平层/精装,355,金汉绿港五区,顺义,南,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共18层,82.81平米,平层/精装,495,远洋一方北润园,朝阳,西南,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,54.91平米,平层/毛坯,262,八场宿舍,石景山,南 北,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室2厅,低楼层/共6层,55.44平米,平层/精装,313,万柳园小区,丰台,西北,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室2厅,高楼层/共9层,64.46平米,平层/精装,487,宝盛北里,海淀,南 北,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共6层,45.48平米,平层/简装,205,南苑北里三区,丰台,南,,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共27层,90.43平米,平层/简装,619,国美第一城2号院,朝阳,西,有,"2021年10月17日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共21层,68.16平米,平层/精装,680,东恒时代二期,朝阳,南,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共24层,57.34平米,平层/精装,369,沿海赛洛城二期,朝阳,南,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共18层,62.4平米,平层/简装,305,海特花园小区,石景山,东,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共27层,125.13平米,平层/精装,809,国美第一城2号院,朝阳,南 西,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共21层,84.53平米,平层/精装,455,金隅景和园,朝阳,南,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共9层,91.51平米,平层/简装,208,中国铁建原香漫谷四区,房山,南 北,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共24层,49.83平米,平层/精装,340,南新园,朝阳,南,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,75.78平米,平层/精装,223,辛店小区,大兴,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,51.3平米,平层/精装,830,新外大街6号院,西城,南,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共27层,119.2平米,平层/精装,1035,世华泊郡,朝阳,南 北,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共6层,111.13平米,平层/精装,484,德林园,大兴,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共8层,180.58平米,平层/精装,1290,聚龙花园,东城,南 北,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共15层,52.28平米,平层/简装,274,世嘉博苑,大兴,东,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室2厅,顶层/共6层,67.77平米,平层/精装,269,桃花岛,通州,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共26层,66.02平米,平层/精装,415,延静东里,朝阳,南,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共12层,80.77平米,平层/简装,666,华龙美晟,东城,东,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共21层,106.62平米,平层/精装,666,顶秀欣园东苑,丰台,东南,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共18层,88.91平米,平层/简装,450,北街家园一区,昌平,南 北,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共7层,91.4平米,平层/精装,389,达富苑,通州,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共27层,87.16平米,平层/简装,455,北辰福第一号院,朝阳,南 北,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,78.89平米,平层/精装,575,沁春家园,海淀,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共17层,96.75平米,平层/精装,440,路劲世界城一期,昌平,南 北,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共27层,84.19平米,平层/精装,340,方恒东景,通州,南,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室2厅,低楼层/共24层,79.35平米,平层/简装,560,梵谷水郡,朝阳,南,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共10层,52.62平米,平层/精装,408,团结湖北二条,朝阳,南,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共16层,120.05平米,平层/简装,430,首开国风美仑,通州,南 北,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共7层,56.83平米,平层/简装,180,黑山东街,门头沟,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共6层,68.62平米,平层/精装,425,南十里居,朝阳,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,70.98平米,平层/简装,292,玉桥南里,通州,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共29层,99.24平米,平层/精装,418,天通苑北一区,昌平,东北,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,49.38平米,平层/精装,620,东交民巷21号院,东城,东 西,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共10层,110.91平米,平层/精装,740,奥林匹克花园四期,朝阳,南 北,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共18层,105.5平米,平层/精装,328,天资璟庭,房山,南,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共28层,89.46平米,平层/精装,625,金域华府一期,昌平,南,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共5层,56.46平米,平层/简装,175,桥东街小区,门头沟,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,78.44平米,平层/精装,289,西辛南区,顺义,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共19层,99.96平米,平层/简装,566,华龙美树,朝阳,南 北,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共6层,47.07平米,平层/简装,258,华润小区,丰台,南,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共5层,129.08平米,平层/简装,1499,沙滩北街甲2号院,东城,东 西,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,57.34平米,平层/精装,483,永泰西里,海淀,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室2厅,高楼层/共9层,98.83平米,平层/精装,169,世界名园D区,房山,南 北,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,79.69平米,平层/精装,292,长景新园,房山,北 南,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共18层,99.19平米,平层/精装,930,新兴年代,海淀,南,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共16层,114.51平米,平层/精装,1050,京城仁合,东城,东 南 北,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,59.45平米,平层/简装,236,西宏苑,丰台,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,72.99平米,平层/简装,695,静淑东里,海淀,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共4层,66.7平米,平层/简装,860,三里河三区,西城,南,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共18层,80.28平米,平层/精装,548,国美第一城2号院,朝阳,西北,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,91.93平米,平层/简装,739,裕隆新村,海淀,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共6层,101.28平米,平层/简装,665,金家村288号院,丰台,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,68.36平米,平层/简装,345,八角北路,石景山,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共18层,58.96平米,平层/精装,410,万科蓝蓝沁家园,丰台,南,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共6层,79.87平米,平层/简装,840,南纬路2号院,西城,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共11层,118.91平米,平层/精装,760,世纪东方城,朝阳,南 北,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,62.9平米,平层/精装,885,塔院胡同12号院,西城,南 北,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共15层,104.9平米,平层/精装,753,万年花城二期,丰台,西南,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共16层,76.18平米,平层/精装,423,同馨家园,丰台,南,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共16层,67.3平米,平层/简装,895,西直门内大街,西城,东 西北,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共21层,88平米,平层/简装,439,旗胜家园,昌平,南,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,54.24平米,平层/精装,268,右外东庄,丰台,东 西,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,顶层/共6层,72平米,平层/简装,375,晨光小区,丰台,西,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共5层,139.08平米,平层/精装,708,流星花园三区,昌平,北 南,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共10层,64.08平米,平层/精装,498,永泰园,海淀,南 北,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共20层,102.21平米,平层/精装,458,天通苑中苑,昌平,东 南 北,有,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共6层,39.95平米,平层/简装,219,花园闸小区,朝阳,南,,"2021年10月16日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,57.1平米,平层/精装,289,永乐东区,石景山,南 北,,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共4层,67.15平米,平层/简装,500,甘家口8号院,海淀,北,,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共12层,86.6平米,平层/精装,420,定福家园1号院,朝阳,南,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共27层,46.94平米,平层/精装,330,万年花城二期,丰台,北,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共19层,64.19平米,平层/简装,445,华威北里,朝阳,南,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共16层,91.57平米,平层/精装,880,左安浦园,东城,西南,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共15层,164.21平米,平层/精装,985,世华水岸F区,丰台,南 北,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
1室0厅,中楼层/共13层,68.78平米,平层/精装,379,珠江骏景南区,丰台,东,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共16层,82.98平米,平层/精装,739,利泽西园,朝阳,西南,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共18层,119.89平米,平层/简装,460,中建二局家属院,通州,东南,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共24层,140.99平米,平层/简装,760,慧忠北里,朝阳,西 北,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共11层,88.5平米,平层/精装,930,定慧福里南区,海淀,南,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
1室1厅,顶层/共11层,62.84平米,平层/精装,407,旗胜家园,昌平,东 南,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共11层,61.65平米,平层/精装,348,三星庄园,丰台,北,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,60平米,平层/精装,598,普惠南里,海淀,南 北,,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共13层,97.66平米,平层/精装,318,绿地花都苑,房山,南 北,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共14层,74.07平米,平层/简装,375,远洋一方润园6号院,朝阳,南,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共25层,44.4平米,平层/精装,365,安苑北里,朝阳,南,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共15层,66.92平米,平层/简装,285,南海家园一里,大兴,南 北,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共7层,70.27平米,平层/简装,630,亮甲店小区,海淀,南 北,,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共25层,66.6平米,平层/简装,456,慧忠北里第二社区,朝阳,西,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共28层,50.34平米,平层/精装,299,易构空间,朝阳,北,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共15层,85.69平米,平层/简装,325,瀛海家园融园D区,大兴,南 北,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,86.07平米,平层/精装,335,原香小镇二区,房山,南 北,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共24层,52.06平米,平层/精装,210,金隅滨和园2号院,石景山,南,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共26层,91.61平米,平层/精装,540,K2玉蘭湾,通州,南,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
3室1厅,顶层/共6层,75.36平米,平层/简装,399,东大街东里,丰台,东 西,,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共27层,56.05平米,平层/简装,273,华业东方玫瑰A区,通州,东北,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共6层,99.32平米,平层/简装,289,东园南区,怀柔,南 北,,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共14层,78.7平米,平层/精装,253,首座御园一区二期,大兴,西,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共15层,162.06平米,平层/简装,1179,文成建筑,丰台,南 北,有,"2021年10月15日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共18层,91.78平米,平层/精装,446,翠成馨园C区,朝阳,西南,有,"2021年10月14日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共25层,97.19平米,平层/精装,616,北苑家园望春园,朝阳,南 北,有,"2021年10月14日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共27层,88.76平米,平层/精装,510,富力阳光美园,朝阳,南,有,"2021年10月14日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共4层,56.9平米,平层/简装,565,农林科学院宿舍,海淀,南 北,,"2021年10月14日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,66.82平米,平层/精装,325,西上园老三区,通州,南 北,,"2021年10月14日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共28层,95.7平米,平层/精装,421,华业东方玫瑰A区,通州,北 东 南,有,"2021年10月14日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共28层,95.7平米,平层/精装,421,华业东方玫瑰A区,通州,北 东 南,有,"2021年10月14日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共26层,103.8平米,平层/精装,950,中广宜景湾,朝阳,东南,有,"2021年10月14日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共16层,123.04平米,平层/精装,1356,富力城B区,朝阳,东南,有,"2021年10月14日
                                                                            ","普通住宅
                                                                            "
2室2厅,高楼层/共21层,89.59平米,平层/精装,608,福美苑,海淀,南 北,有,"2021年10月14日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共16层,140.18平米,平层/精装,628,朝阳旺角,朝阳,南 北,有,"2021年10月14日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共18层,81.34平米,平层/简装,370,枣园尚城北区,大兴,南,有,"2021年10月14日
                                                                            ","普通住宅
                                                                            "
2室2厅,顶层/共16层,103.22平米,平层/简装,810,利泽西园,朝阳,南,有,"2021年10月14日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,77.25平米,平层/简装,635,红联村,海淀,南 北,,"2021年10月14日
                                                                            ","普通住宅
                                                                            "
