户型,楼层,面积,装修情况,价格,小区,区域,房屋朝向,配置电梯,挂牌时间,房屋用途
1室1厅,高楼层/共6层,43.9平米,平层/精装,330.0,安慧里四区,朝阳,东南 北,,"2021年11月26日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共6层,125.21平米,平层/简装,530.0,观音惠园,朝阳,南 西 北,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共14层,95.51平米,平层/毛坯,210.0,北京城建琨廷北区,房山,南 北,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共5层,58.3平米,平层/精装,260.0,西辛南区,顺义,南 北,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
4室1厅,中楼层/共28层,190.04平米,平层/精装,1400.0,世纪嘉园,朝阳,西南 北,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共16层,93.96平米,平层/精装,490.0,和光里,丰台,南,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,52.68平米,平层/简装,566.0,北洼路46号院,海淀,南 北,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共21层,143.84平米,平层/精装,760.0,瑞和国际,朝阳,东南,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室2厅,高楼层/共22层,95.39平米,平层/精装,520.0,富力又一城A区,朝阳,南,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,45.77平米,平层/毛坯,469.0,红居南街,西城,西北,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共14层,60.1平米,平层/精装,760.0,北礼士路,西城,东,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共18层,71.81平米,平层/精装,570.0,光熙门北里,朝阳,北 东 西,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,66.4平米,平层/简装,540.0,复兴路79号院,海淀,南 北,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,64.98平米,平层/简装,229.0,义宾北区,顺义,南 北,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共25层,99.05平米,平层/精装,598.0,北苑家园望春园,朝阳,西北,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共15层,126.58平米,平层/简装,649.0,顶秀青溪,昌平,东南,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共11层,85.11平米,平层/精装,449.0,东一时区,朝阳,东 西,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共7层,59.61平米,平层/简装,430.0,芳园南里西区,朝阳,南 北,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共16层,115.59平米,平层/简装,1650.0,陶然北岸,西城,东 北,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共5层,56.75平米,平层/其他,430.0,胜古南里,朝阳,南 北,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共9层,98.1平米,平层/精装,726.0,富力盛悦居,大兴,南 北,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共22层,85.64平米,平层/精装,415.0,双合家园,朝阳,南,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,53.5平米,平层/精装,860.0,新风街,西城,南 北,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共17层,85.44平米,平层/简装,420.0,保利罗兰香谷,昌平,南,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共31层,66.88平米,平层/简装,419.0,芳城园一区,丰台,南 西,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,58.2平米,平层/精装,880.0,罗贤胡同,西城,南 北,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共23层,69.22平米,平层/简装,473.0,万豪国际公寓,朝阳,北,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,89.62平米,平层/精装,385.0,京科苑,昌平,南 北,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共6层,105.14平米,平层/精装,486.0,美然绿色家园,大兴,南 北,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共7层,89.5平米,平层/简装,1340.0,新德街35号院,西城,南 北,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,67.69平米,平层/简装,420.0,草桥矿冶小区,丰台,南 北,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,56.22平米,平层/简装,386.0,芳古园一区,丰台,南 北,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共18层,54.57平米,平层/简装,330.0,石佛营东里小区,朝阳,东,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共9层,124.05平米,平层/精装,529.0,佰嘉城,昌平,南 北,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共16层,63.06平米,平层/简装,408.0,高家园三区,朝阳,东南,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共7层,105.37平米,平层/简装,320.0,建明里小区,昌平,南 北,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,50.1平米,平层/简装,810.0,德胜里一区,西城,南,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,73.72平米,平层/简装,700.0,农业大学附属中学家属楼,海淀,南 北,,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共11层,82.03平米,平层/精装,418.0,路劲世界城二期,昌平,南 北,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共22层,86.48平米,平层/简装,385.0,双合家园,朝阳,南,有,"2021年11月24日
                                                                            ","普通住宅
                                                                            "
3室1厅,底层/共6层,93.33平米,平层/简装,418.0,康盛园,大兴,南 北,,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室2厅,高楼层/共6层,100.52平米,平层/简装,465.0,芳源里,大兴,南 北,,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共16层,114.48平米,平层/精装,528.0,彩虹新城,大兴,南 北,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共15层,69.55平米,平层/毛坯,236.0,长馨园,丰台,南,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,90.48平米,平层/精装,780.0,大成郡,丰台,南 北,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共7层,109.12平米,平层/精装,500.0,天慧园,昌平,南 北,,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共28层,102平米,平层/简装,580.0,北京新天地二期,朝阳,南,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共11层,120.65平米,平层/简装,430.0,冯村嘉园一区,门头沟,南 北,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,60.22平米,平层/简装,488.0,永泰东里,海淀,南 北,,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共20层,72.3平米,平层/精装,688.0,丽都壹号,朝阳,南,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共20层,74.78平米,平层/精装,379.0,天通苑中苑,昌平,西南,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共6层,78.48平米,平层/简装,365.0,永乐西区,石景山,东 西,,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共27层,61.62平米,平层/精装,400.0,北京新天地五期,朝阳,东,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室2厅,高楼层/共25层,61.99平米,平层/简装,475.0,芳星园一区,丰台,东南,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,63.8平米,平层/简装,740.0,车道沟10号院,海淀,南 北,,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共6层,93.69平米,平层/毛坯,288.0,首地浣溪谷,大兴,南 北,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
1室0厅,低楼层/共27层,50.71平米,平层/简装,430.0,城华园,海淀,南,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
3室1厅,顶层/共5层,56.4平米,平层/简装,475.0,金沟河2号院,海淀,南 东 北,,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,81.84平米,平层/简装,314.0,佳和园老区,大兴,南 西 北,,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共10层,89.05平米,平层/简装,408.0,润枫锦尚,大兴,南,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共26层,82.59平米,平层/精装,330.0,保利首开熙悦春天,大兴,南,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共28层,85.99平米,平层/精装,680.0,筑华年,朝阳,东 西,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,50.1平米,平层/简装,368.0,轮胎厂宿舍,海淀,东北,,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共9层,74.78平米,平层/精装,703.0,华严北里小区,朝阳,南 北,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共28层,85.94平米,平层/简装,470.0,京贸国际城,通州,南 北,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室2厅,高楼层/共21层,108.92平米,平层/简装,646.0,世纪星家园,丰台,西南,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共18层,68.68平米,平层/精装,750.0,建功南里,西城,南,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共18层,109.77平米,平层/精装,440.0,金福家园,朝阳,南 东北,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共20层,64.5平米,平层/精装,429.0,北京新天地四期,朝阳,南,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共23层,73.68平米,平层/精装,690.0,砖角楼南里,朝阳,东南,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
1室0厅,低楼层/共32层,50.02平米,平层/简装,338.0,天畅园,朝阳,东北,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共23层,150.24平米,平层/简装,930.0,远洋天地三期,朝阳,南 北,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共19层,169.68平米,平层/精装,925.0,万象新天天际高尔夫,朝阳,南 北,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共21层,71.52平米,平层/精装,462.0,瑞丽江畔,丰台,西,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
1室0厅,低楼层/共9层,38.68平米,平层/精装,399.0,颐慧佳园A区,海淀,东,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共16层,88.85平米,平层/精装,330.0,首开国风美仑,通州,南 北,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共28层,85.7平米,平层/精装,685.5,后现代城D区,朝阳,西,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,63.01平米,平层/简装,153.0,三家店西宁路,门头沟,南,,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
3室2厅,高楼层/共6层,110.22平米,平层/其他,439.0,乔庄北街279号院,通州,南 北 东,,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,73.94平米,平层/简装,263.0,西辛南区,顺义,南 北,,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,44.56平米,平层/简装,579.0,知春路2号院,海淀,南 北,,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共16层,42.96平米,平层/其他,420.0,东大桥路,朝阳,南,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共6层,60.6平米,平层/简装,328.0,万源西里,丰台,南 西 北,,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共20层,140.19平米,平层/精装,1000.0,美景东方,朝阳,南 北,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共5层,53.03平米,平层/简装,666.0,北河沿大街,东城,东,,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共18层,81.08平米,平层/简装,899.0,北三环中路甲43号院,海淀,东南,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,83.86平米,平层/精装,420.0,水仙园,通州,南 北,,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共11层,66.64平米,平层/精装,429.0,柏林爱乐三期,朝阳,西,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共18层,68.98平米,平层/简装,480.0,静安东里,朝阳,西南,有,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共5层,68.86平米,平层/精装,400.0,南十里居10号院,朝阳,南 北,,"2021年11月23日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共18层,68.95平米,平层/精装,380.0,北街家园六区,昌平,南 北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共24层,78.38平米,平层/精装,690.0,芍药居北里,朝阳,南 北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共25层,95.9平米,平层/精装,950.0,馨莲茗园,西城,西北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共21层,71.01平米,平层/精装,668.0,和平街十三区,朝阳,西南,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共14层,85.48平米,平层/精装,730.0,安华里社区,朝阳,南 北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,71.63平米,平层/精装,199.0,行宫园一里,房山,南 北,,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,67.93平米,平层/其他,555.0,永泰东里,海淀,南 北,,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共21层,130.7平米,平层/精装,2350.0,阳光丽景,西城,东南,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
3室2厅,底层/共7层,109.93平米,平层/精装,550.0,龙华园,昌平,南 北,,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共10层,93.64平米,平层/精装,450.0,世纪星城,通州,南 北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共10层,95.16平米,平层/精装,685.0,丽水园,丰台,南 北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共24层,92.44平米,平层/精装,450.0,重聚园,石景山,西南,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共18层,57.71平米,平层/精装,632.0,东环居苑,东城,东南,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共7层,83.44平米,平层/简装,325.0,林校北里,大兴,东 南 北,,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共16层,85.3平米,平层/精装,1050.0,新外大街甲25号院,海淀,东南,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
1室1厅,高楼层/共12层,65.85平米,平层/精装,228.0,莲水怡园,通州,南,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,63.95平米,平层/简装,310.0,北重西厂,石景山,南 北,,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共10层,51.7平米,平层/精装,730.0,复兴门外大街,西城,东 西,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共22层,82.89平米,平层/精装,510.0,彩虹城一区,丰台,西北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共25层,93.5平米,平层/精装,690.0,国美第一城2号院,朝阳,南,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
3室2厅,低楼层/共13层,173.05平米,平层/简装,1245.0,东润枫景三期,朝阳,南 北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共18层,63.9平米,平层/毛坯,348.0,永乐东区,石景山,西南,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共11层,73.36平米,平层/精装,300.0,首开康乃馨城,大兴,南,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
3室1厅,低楼层/共6层,67.98平米,平层/精装,498.0,双花园西里,朝阳,北 南,,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共6层,149.2平米,平层/简装,2450.0,丰汇园小区,西城,东 西,,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共20层,97.32平米,平层/简装,670.0,万年花城三期,丰台,西南 北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共27层,57.71平米,平层/精装,420.0,国美第一城3号院,朝阳,西 东北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共28层,70.39平米,平层/简装,329.0,翠成馨园D区,朝阳,东 南 北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共9层,167.42平米,平层/精装,651.0,8哩岛,通州,南 北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共12层,105.33平米,平层/其他,495.0,靓景明居,通州,南 北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,64.6平米,平层/精装,570.0,小关街,海淀,南 北,,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共18层,86.71平米,平层/精装,605.0,潘家园东里,朝阳,南 西,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共14层,55.71平米,平层/精装,305.0,古城南里,石景山,南,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共20层,55.29平米,平层/精装,420.0,玉林里小区,丰台,南,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共22层,88.78平米,平层/精装,915.0,常青藤嘉园,西城,东,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共31层,115.29平米,平层/精装,670.0,融泽嘉园1号院,昌平,南 北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
1室0厅,中楼层/共14层,44.68平米,平层/简装,289.0,点击未来,朝阳,西北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室2厅,中楼层/共11层,88.38平米,平层/精装,645.0,领秀慧谷D区,昌平,南 北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共7层,103.48平米,平层/简装,520.0,海特花园小区,石景山,南 北,,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
3室2厅,中楼层/共27层,135.52平米,平层/精装,1080.0,东恒时代三期,朝阳,西南,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共26层,128.78平米,平层/简装,713.0,弘善家园,朝阳,南,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,76.72平米,平层/简装,370.0,古城西路,石景山,南 北,,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,底层/共6层,72.62平米,平层/简装,310.0,西营前街,通州,南 北,,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,88.96平米,平层/精装,400.0,玉桥东路19号院,通州,南 北,,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共16层,73.2平米,平层/简装,850.0,水科院,海淀,南 西,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
4室1厅,中楼层/共11层,160.97平米,平层/精装,950.0,北京青年城,朝阳,南 西 北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共24层,93.82平米,平层/简装,795.0,世纪村东区,朝阳,东南,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,90.82平米,平层/精装,288.0,温泉花园B区,昌平,南 北,,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共18层,107.62平米,平层/精装,345.0,天资璟庭,房山,南 北,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共27层,87.59平米,平层/精装,469.0,华业东方玫瑰C区,通州,东南,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,61.1平米,平层/精装,339.0,海户西里,丰台,南,,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共6层,58.26平米,平层/简装,308.0,十里堡北里,朝阳,南 北,,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,70.8平米,平层/精装,570.0,毛纺厂南小区,海淀,南 北,,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
1室1厅,底层/共6层,51.01平米,平层/简装,315.0,肿瘤医院宿舍,昌平,南 北,,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
1室2厅,中楼层/共20层,78.8平米,平层/精装,650.0,金都杭城西区,朝阳,南,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
1室1厅,低楼层/共9层,63.04平米,平层/精装,389.0,领秀慧谷B区,昌平,南,有,"2021年11月22日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共28层,65.54平米,平层/精装,379.0,北京新天地三期,朝阳,北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,顶层/共6层,98.67平米,错层/简装,428.0,久敬佳园一区,丰台,南 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共12层,86.97平米,平层/精装,796.0,当代城市家园,海淀,南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
3室1厅,高楼层/共9层,93.9平米,平层/精装,1400.0,侨办大院,西城,南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共6层,51.02平米,平层/简装,188.0,善缘嘉园,昌平,南,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共21层,69.74平米,平层/精装,313.0,首开熙悦山澜庭,房山,南,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室2厅,低楼层/共24层,81.43平米,平层/精装,298.0,海悦公馆,大兴,东,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
1室1厅,中楼层/共12层,50.7平米,平层/简装,263.0,双龙南里,朝阳,西南 东北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共28层,87.65平米,平层/精装,356.0,长阳半岛2号院,房山,南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
4室2厅,低楼层/共11层,137.46平米,平层/精装,519.0,香悦四季,顺义,南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,中楼层/共6层,60.85平米,平层/简装,455.0,三源里北小街,朝阳,南 北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
3室1厅,中楼层/共4层,111.1平米,平层/精装,1050.0,阜成门外大街,西城,东 西北,,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,低楼层/共21层,108.11平米,平层/精装,850.0,金世纪嘉园,东城,西南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
2室1厅,高楼层/共17层,101.48平米,平层/简装,415.0,天通苑东一区,昌平,南 北,有,"2021年11月21日
                                                                            ","普通住宅
                                                                            "
